Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
534,"M Althaus-Reid","The queer god",2004,"","taylorfrancis.com","https://www.taylorfrancis.com/books/mono/10.4324/9780203331453/queer-god-marcella-althaus-reid","https://scholar.google.com/scholar?cites=1225477884037832142&as_sdt=2005&sciodt=2007&hl=en",1,"2024-02-01 20:24:40","BOOK","10.4324/9780203331453","","",,,,,534,26.70,534,1,20,"There are those who go to gay bars and salsa clubs with rosaries in their pockets, and who make camp chapels of their living rooms. Others enter churches with love letters hidden in …","https://transreads.org/wp-content/uploads/2022/03/2022-03-02_621f849230507_marcella-althausreid-the-queer-god.pdf","https://scholar.google.com/scholar?q=related:zh0shqTFAREJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
145,"WS Burroughs","Queer",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=ZRvcCwAAQBAJ&oi=fnd&pg=PR5&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=G_S5SCaDFD&sig=b3B15F8BadwR9zCSUuE1BZh1iv8","https://scholar.google.com/scholar?cites=13908600462279734774&as_sdt=2005&sciodt=2007&hl=en",2,"2024-02-01 20:24:40","BOOK","","","",,,,,145,10.36,145,1,14,"… in Burroughs' life, and Queer was an equally decisive turning … death is “carefully avoided” in Queer: in terms of its fiction… from his first—why only in Queer do we find the trademark comic-…","","https://scholar.google.com/scholar?q=related:9nUE9W1GBcEJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
503,"S Luhmann","Queering/querying pedagogy? Or, pedagogy is a pretty queer thing",2012,"Queer theory in education","api.taylorfrancis.com","https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9781410603760-6&type=chapterpdf","https://scholar.google.com/scholar?cites=16744263701802479886&as_sdt=2005&sciodt=2007&hl=en",3,"2024-02-01 20:24:40","","","","",,,,,503,41.92,503,1,12,"… what queer theory and pedagogy have to offer, I suggest that a queer pedagogy exceeds the incorporation of queer … I also suggest a queer pedagogy that draws on pedagogy’s curiosity …","","https://scholar.google.com/scholar?q=related:DnFnMx-TX-gJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
455,"L Duggan","Queering the state",2014,"Sex wars","taylorfrancis.com","https://www.taylorfrancis.com/chapters/edit/10.4324/9781315786728-18/queering-state-lisa-duggan","https://scholar.google.com/scholar?cites=2373519044930642330&as_sdt=2005&sciodt=2007&hl=en",4,"2024-02-01 20:24:40","","10.4324/9781315786728-18","","",,,,,455,45.50,455,1,10,"… I would argue that we need to ἀnd a way to close the language gap in queer studies and queer politics. We need to do this especially with reference to the operations of the state. Tough …","https://sites.units.it/dotstoriafil/Duggan_Queering%20the%20state.pdf","https://scholar.google.com/scholar?q=related:miG39P5u8CAJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
701,"JL Mogul, AJ Ritchie, K Whitlock","Queer (in) justice: The criminalization of LGBT people in the United States",2011,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=-UpV6JKaKHwC&oi=fnd&pg=PT5&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=aa3ZQCjtDE&sig=mVdtOOwz8yYaN0bj6waUnl3nQPE","https://scholar.google.com/scholar?cites=16114335563483241481&as_sdt=2005&sciodt=2007&hl=en",5,"2024-02-01 20:24:40","BOOK","","","",,,,,701,53.92,234,3,13,"… Yet beyond the efforts of mainstream LGBT organizations toframe LGBT peopleas victims of … to bring queer experiences ofthe criminal legal system to thecenter of LGBT discourse and …","","https://scholar.google.com/scholar?q=related:CdzcTNGeod8J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
2305,"J Butler","Critically queer",2020,"Playing with fire","taylorfrancis.com","https://www.taylorfrancis.com/chapters/edit/10.4324/9780203760505-3/critically-queer-judith-butler","https://scholar.google.com/scholar?cites=13487151422353146943&as_sdt=2005&sciodt=2007&hl=en",6,"2024-02-01 20:24:40","","10.4324/9780203760505-3","","",,,,,2305,576.25,2305,1,4,"The term “queer” emerges as an interpellation which raises the question of the status of force and opposition, of stability and variability, within performativity. The term “queer” has …","https://www.academia.edu/download/55394916/Butler_Critically_Queer_93.pdf","https://scholar.google.com/scholar?q=related:P4RDucL8K7sJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
831,"KA Renn","LGBT and queer research in higher education: The state and status of the field",2010,"Educational researcher","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.3102/0013189x10362579","https://scholar.google.com/scholar?cites=12507518685282202553&as_sdt=2005&sciodt=2007&hl=en",7,"2024-02-01 20:24:40","","10.3102/0013189x10362579","","",,,,,831,59.36,831,1,14,"… about LGBT and queer topics, scholarship on LGBT/queer people and … Lesbian, gay, bisexual, transgender (LGBT), and queer … are the source of much queer theory, they have remained …","https://vtechworks.lib.vt.edu/bitstream/handle/10919/87042/LGBTQResearchHigherEducation.pdf?sequence=1&isAllowed=y","https://scholar.google.com/scholar?q=related:uXPOAfqhk60J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
324,"ALC Taskforce, A Harper, P Finnerty…","… for Lesbian, Gay, Bisexual, and Transgender Issues in Counseling Competencies for counseling with lesbian, gay, bisexual, queer, questioning, intersex, and ally …",2013,"Journal of LGBT …","Taylor &Francis","https://www.tandfonline.com/doi/full/10.1080/15538605.2013.755444","https://scholar.google.com/scholar?cites=6540375138231536797&as_sdt=2005&sciodt=2007&hl=en",8,"2024-02-01 20:24:40","","10.1080/15538605.2013.755444","","",,,,,324,29.45,81,4,11,"This document is intended to provide counseling and related professionals with competencies for working with lesbian, gay, bisexual, queer, intersex, questioning and ally (LGBQIQA) …","","https://scholar.google.com/scholar?q=related:nUwWLIkUxFoJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
327,"TSK Kong, D Mahoney, K Plummer","Queering the interview",2003,"Inside interviewing: New …","books.google.com","https://books.google.com/books?hl=en&lr=&id=erLspquhd5MC&oi=fnd&pg=PA91&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=4r3zz37QmA&sig=oADIQ40H6bnMnVkFEpqdUKdkq-Q","https://scholar.google.com/scholar?cites=5708355319533601565&as_sdt=2005&sciodt=2007&hl=en",9,"2024-02-01 20:24:40","","","","",,,,,327,15.57,109,3,21,"The challenge lies in what each of us chooses to do when we represent our experiences. Whose rules do we follow? Will we make our own? What is the nature of the"" I,"" that so many of …","","https://scholar.google.com/scholar?q=related:HQODQOsmOE8J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
86,"C Weber","From queer to queer IR",2014,"International Studies Review","academic.oup.com","https://academic.oup.com/isr/article-abstract/16/4/596/1852352","https://scholar.google.com/scholar?cites=7149337821198673139&as_sdt=2005&sciodt=2007&hl=en",10,"2024-02-01 20:24:40","","","","",,,,,86,8.60,86,1,10,"… what queer studies and queer international theories are and do. Queer studies and queer international theories primarily investigate how queer subjectivities and queer practices—the “…","","https://scholar.google.com/scholar?q=related:8-TPm96MN2MJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
163,"GD Shlasko","Queer (v.) Pedagogy",2005,"Equity &Excellence in Education","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/10665680590935098","https://scholar.google.com/scholar?cites=3209569549768679325&as_sdt=2005&sciodt=2007&hl=en",11,"2024-02-01 20:24:40","","10.1080/10665680590935098","","",,,,,163,8.58,163,1,19,"… between queer theory and pedagogy. Then I address the question of why we need a queer pedagogy—that is, what does queer … Finally, I explore the implications of queer pedagogy for …","","https://scholar.google.com/scholar?q=related:nV_fH4CuiiwJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
513,"J Puar","Queer times, queer assemblages",2005,"","","","https://scholar.google.com/scholar?cites=13716079675657410128&as_sdt=2005&sciodt=2007&hl=en",12,"2024-02-01 20:24:40","CITATION","","","",,,,,513,27.00,513,1,19,"","http://jasbirkpuar.com/wp-content/uploads/2018/08/Queer-Times-Queer-Assemblages-1.pdf","https://scholar.google.com/scholar?q=related:UNaDSstNWb4J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
5552,"J Halberstam","The queer art of failure",2020,"","degruyter.com","https://www.degruyter.com/document/doi/10.1515/9780822394358/html","https://scholar.google.com/scholar?cites=8072598682848948875&as_sdt=2005&sciodt=2007&hl=en",13,"2024-02-01 20:24:40","BOOK","10.1515/9780822394358","","",,,,,5552,1388.00,5552,1,4,"A lively and thought-provoking examination of how the homogenizing tendencies of modern society might be resisted through the creative application of failure, forgetting, and passivity, …","","https://scholar.google.com/scholar?q=related:i3J_SbuhB3AJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
283,"K Watson","Queer theory",2005,"Group analysis","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0533316405049369","https://scholar.google.com/scholar?cites=3031441470963498199&as_sdt=2005&sciodt=2007&hl=en",14,"2024-02-01 20:24:40","","10.1177/0533316405049369","","",,,,,283,14.89,283,1,19,"… Does the mainstreaming of queer mean the normalization of queer? Or does a notion of queer necessarily shape shift according to the changing boundaries of normal? Has queer …","","https://scholar.google.com/scholar?q=related:17wq4vTXESoJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
395,"N Giffney, MJ Hird","Introduction: Queering the non/human",2016,"Queering the non/human","taylorfrancis.com","https://www.taylorfrancis.com/chapters/edit/10.4324/9781315603308-1/introduction-noreen-giffney-myra-hird","https://scholar.google.com/scholar?cites=15639345782732673179&as_sdt=2005&sciodt=2007&hl=en",15,"2024-02-01 20:24:40","","10.4324/9781315603308-1","","",,,,,395,49.38,198,2,8,"… A queering of queer theory we might say. Looking at this last example, although it … queer theory invoke considerations of what we do with queer theory. How, in other words, does queer …","https://www.academia.edu/download/34313339/EM302912.pdf#page=30","https://scholar.google.com/scholar?q=related:m9BI6yAeCtkJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
151,"I Barnard","Queer race",1999,"Social semiotics","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/10350339909360432","https://scholar.google.com/scholar?cites=4852225631136521173&as_sdt=2005&sciodt=2007&hl=en",16,"2024-02-01 20:24:40","","10.1080/10350339909360432","","",,,,,151,6.04,151,1,25,"… teleology for queer politics, and white-wash Queer Theory. This essay asks how Queer Theory can contribute to anti-racist work by interrogating the role that queer sexualities play in …","https://www.researchgate.net/profile/Ian-Barnard/publication/240533702_Queer_Race/links/5c9bb7de299bf111694bbd86/Queer-Race.pdf","https://scholar.google.com/scholar?q=related:1Rvw2YCRVkMJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
318,"P Dilley","Queer theory: Under construction",1999,"International Journal of Qualitative Studies in …","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/095183999235890","https://scholar.google.com/scholar?cites=2655379614128356453&as_sdt=2005&sciodt=2007&hl=en",17,"2024-02-01 20:24:40","","10.1080/095183999235890","","",,,,,318,12.72,318,1,25,"… queer and queer theory have been applied to qualitative studies. The multiple definitions of queer … The advancement of the tenets of queer theory is outlined chronologically, to display …","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=57f38ae71b47fb5fc536611d832988f6a0760abe","https://scholar.google.com/scholar?q=related:ZTzvs7DN2SQJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
398,"J Ward","Respectably queer: Diversity culture in LGBT activist organizations",2008,"","muse.jhu.edu","https://muse.jhu.edu/pub/167/monograph/book/19828","https://scholar.google.com/scholar?cites=10544770948257742835&as_sdt=2005&sciodt=2007&hl=en",18,"2024-02-01 20:24:40","BOOK","","","",,,,,398,24.88,398,1,16,"… and easily measurable forms of difference, a trend at odds with queer resistance. … world of queer pride festivals. She spotlights dissenting voices in a queer organization where diversity …","","https://scholar.google.com/scholar?q=related:8__CEE-NVpIJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
455,"S Jeffreys","Unpacking queer politics",2002,"","materialfeminista.milharal.org","https://materialfeminista.milharal.org/files/2012/08/Introdu%C3%A7%C3%A3o-Unpacking-Queer-Politics-Sheila-Jeffreys.pdf","https://scholar.google.com/scholar?cites=3527714468517886688&as_sdt=2005&sciodt=2007&hl=en",19,"2024-02-01 20:24:40","BOOK","","","",,,,,455,20.68,455,1,22,"… chamada política queer. … política queer, devem ser entendidas como formas de auto-injúria que resultam da opressão de lésbicas e homens gays. A agenda política da política queer …","https://materialfeminista.milharal.org/files/2012/08/Introdu%C3%A7%C3%A3o-Unpacking-Queer-Politics-Sheila-Jeffreys.pdf","https://scholar.google.com/scholar?q=related:4LoDVZ719DAJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
175,"VL Eaklor","Queer America: A GLBT history of the 20th century",2008,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=OuPEEAAAQBAJ&oi=fnd&pg=PP1&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=2sGknsEF51&sig=Xg6u6WEPGPkPuRE31iJ9WVQ-zac","https://scholar.google.com/scholar?cites=10000887002234998340&as_sdt=2005&sciodt=2007&hl=en",20,"2024-02-01 20:24:40","BOOK","","","",,,,,175,10.94,175,1,16,"Perhaps no topic today is politically more divisive than homosexuality, particularly when it is coupled with the deeply rooted concept of civil rights. This work focuses on 20th/21st-…","","https://scholar.google.com/scholar?q=related:RM4J171JyooJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
577,"DE Hall","Queer theories",2017,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=PJJKEAAAQBAJ&oi=fnd&pg=PR1&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=gh-NXFQ5Bj&sig=rF2eoFFG4FbxVFGFnS8MvIoXWjI","https://scholar.google.com/scholar?cites=11077926003311339748&as_sdt=2005&sciodt=2007&hl=en",21,"2024-02-01 20:24:40","BOOK","","","",,,,,577,82.43,577,1,7,"… queer possibilities rather than insist upon a single queer formula. And this opening up of diverse potentials is intended, quite frankly, to make this body of theories – these many queer …","https://www.academia.edu/download/55459547/Queer_Theories__Transitions_.pdf","https://scholar.google.com/scholar?q=related:5GhvswGzvJkJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
629,"C Freccero","Queer/early/modern",2006,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=tmQ5r_V3R8EC&oi=fnd&pg=PR7&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=bel5IvHTdW&sig=ZIjgNVMLkDkrMI9SLD7PWc6XbXg","https://scholar.google.com/scholar?cites=12632048731695559708&as_sdt=2005&sciodt=2007&hl=en",22,"2024-02-01 20:24:40","BOOK","","","",,,,,629,34.94,629,1,18,"In Queer/Early/Modern, Carla Freccero, a leading scholar of early modern European studies, argues for a reading practice that accounts for the queerness of temporality, for the way past…","","https://scholar.google.com/scholar?q=related:HDQj3mQNTq8J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
167,"S Winnubst","Queering freedom",2006,"","philpapers.org","https://philpapers.org/rec/WINQF-2","https://scholar.google.com/scholar?cites=2094611523593942634&as_sdt=2005&sciodt=2007&hl=en",23,"2024-02-01 20:24:40","","","","",,,,,167,9.28,167,1,18,""" Radically reorienting, challenging, provocative, this book moves progressive philosophy, feminist and queer theory, critical discussions of race and racism forward. Prophetically, it …","","https://scholar.google.com/scholar?q=related:arZBPhWOER0J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
436,"GP Quinn, JA Sanchez, SK Sutton…","Cancer and lesbian, gay, bisexual, transgender/transsexual, and queer/questioning (LGBTQ) populations",2015,"CA: a cancer journal …","Wiley Online Library","https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.3322/caac.21288","https://scholar.google.com/scholar?cites=1663389140263101023&as_sdt=2005&sciodt=2007&hl=en",24,"2024-02-01 20:24:40","","10.3322/caac.21288","","",,,,,436,48.44,109,4,9,"This article provides an overview of the current literature on seven cancer sites that may disproportionately affect lesbian, gay, bisexual, transgender/transsexual, and queer/questioning …","https://acsjournals.onlinelibrary.wiley.com/doi/pdf/10.3322/caac.21288","https://scholar.google.com/scholar?q=related:X-KfLJyLFRcJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
166,"DV Ruffolo","Post-queer politics",2016,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=K5HtCwAAQBAJ&oi=fnd&pg=PP1&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=kGGTPKsX-j&sig=YHpbW2SfdvTLXkfhl_OFMQ5Cb1k","https://scholar.google.com/scholar?cites=5190674626274193952&as_sdt=2005&sciodt=2007&hl=en",25,"2024-02-01 20:24:40","BOOK","","","",,,,,166,20.75,166,1,8,"… refocus on the queer/heteronormative dyad that has largely consumed queer studies and … , sexuality and ability that extends beyond queer studies to be truly transdisciplinary in its …","","https://scholar.google.com/scholar?q=related:IPK0OxL7CEgJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
490,"M Bronski","A queer history of the United States",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=MttmDwAAQBAJ&oi=fnd&pg=PR9&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=oYgMhVFm2E&sig=d5ro4scBMs5-Uwy1bkAAEsUnoHk","https://scholar.google.com/scholar?cites=18395243055542069771&as_sdt=2005&sciodt=2007&hl=en",26,"2024-02-01 20:24:40","BOOK","","","",,,,,490,40.83,490,1,12,"… think about the place of LGBT people in US history. It looks at how American culture has shaped the LGBT, or queer, experience, while also arguing that queer people not only shaped …","","https://scholar.google.com/scholar?q=related:C2qOyhgISf8J:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
581,"S Valocchi","Not yet queer enough: The lessons of queer theory for the sociology of gender and sexuality",2005,"Gender &society","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0891243205280294","https://scholar.google.com/scholar?cites=4303869651105831340&as_sdt=2005&sciodt=2007&hl=en",27,"2024-02-01 20:24:40","","10.1177/0891243205280294","","",,,,,581,30.58,581,1,19,"This article gauges the progress that sociologists of gender and sexuality have made in employing the insights of queer theory by examining four recent monographs that have utilized …","","https://scholar.google.com/scholar?q=related:rFm_EaVqujsJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
322,"E Drabinski","Queering the catalog: Queer theory and the politics of correction",2013,"The Library Quarterly","journals.uchicago.edu","https://www.journals.uchicago.edu/doi/abs/10.1086/669547","https://scholar.google.com/scholar?cites=6507980328367113354&as_sdt=2005&sciodt=2007&hl=en",28,"2024-02-01 20:24:40","","10.1086/669547","","",,,,,322,29.27,322,1,11,"Critiques of hegemonic library classification structures and controlled vocabularies have a rich history in information studies. This project has pointed out the trouble with classification …","https://academicworks.cuny.edu/cgi/viewcontent.cgi?article=1676&context=gc_pubs","https://scholar.google.com/scholar?q=related:ikSNvaD9UFoJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
156,"AM Fortier","Queer diaspora",2002,"Handbook of lesbian and gay studies","torrossa.com","https://www.torrossa.com/gs/resourceProxy?an=5019530&publisher=FZ7200#page=199","https://scholar.google.com/scholar?cites=6389860213956523130&as_sdt=2005&sciodt=2007&hl=en",29,"2024-02-01 20:24:40","","","","",,,,,156,7.09,156,1,22,"… of diaspora with those of queer, in what has been termed ‘queer diasporas’(see also Mort, … presuming a diasporic queer subject. What does it mean to project queer sexualities within …","","https://scholar.google.com/scholar?q=related:erRHeQJYrVgJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
514,"WF Pinar","Queer theory in education",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=aktK5gtHJeEC&oi=fnd&pg=PP5&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=kucdaRT2BE&sig=i7CvtsANgnJcT7faUdhBTKXajRk","https://scholar.google.com/scholar?cites=8123733191601052304&as_sdt=2005&sciodt=2007&hl=en",30,"2024-02-01 20:24:40","BOOK","","","",,,,,514,42.83,514,1,12,"Theoretical studies in curriculum have begun to move into cultural studies--one vibrant and increasingly visible sector of which is queer theory. Queer Theory in Education brings …","","https://scholar.google.com/scholar?q=related:kFpu30tMvXAJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
107,"A Ghaziani, M Brim","Imagining queer methods",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=JZVzDwAAQBAJ&oi=fnd&pg=PA3&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=2LVNAUaeyE&sig=SicDiuvQ-B3aJL2_Emz-Y194QGE","https://scholar.google.com/scholar?cites=8127779252432343113&as_sdt=2005&sciodt=2007&hl=en",31,"2024-02-01 20:24:40","BOOK","","","",,,,,107,21.40,54,2,5,"Reimagines the field of queer studies by asking “How do we do queer theory?” Imagining Queer Methods showcases the methodological renaissance unfolding in queer scholarship. …","","https://scholar.google.com/scholar?q=related:SRAF0iqsy3AJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
2423,"N Sullivan","A critical introduction to queer theory",2003,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=gnkTCgAAQBAJ&oi=fnd&pg=PP5&dq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&ots=ElhrCkhI1J&sig=YA9d4My8J3Mv6ZJpPEz4Fz4kAEg","https://scholar.google.com/scholar?cites=4993599945224130151&as_sdt=2005&sciodt=2007&hl=en",32,"2024-02-01 20:24:40","BOOK","","","",,,,,2423,115.38,2423,1,21,"… what Queer Theory is, but, rather, is concerned with providing an overview of what Queer … if we are to understand the broader significance of Queer Theory and the extensive range of …","","https://scholar.google.com/scholar?q=related:Z45-ZbHUTEUJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
960,"S Ahmed","Orientations: Toward a queer phenomenology",2006,"GLQ: A journal of Lesbian and Gay Studies","muse.jhu.edu","https://muse.jhu.edu/pub/4/article/202832/summary","https://scholar.google.com/scholar?cites=11661939943819247966&as_sdt=2005&sciodt=2007&hl=en",33,"2024-02-01 20:24:40","","","","",,,,,960,53.33,960,1,18,"… queer … queer studies if we were to pose the question of the orientation of sexual orientation as a phenomenological question? This article takes up the concept of orientation to put queer …","https://www.saranahmed.com/s/Orientations-Toward-a-Queer-Phenomenology.pdf","https://scholar.google.com/scholar?q=related:XgFJX5eI16EJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
300,"K Browne","Challenging queer geographies",2006,"Antipode","academia.edu","https://www.academia.edu/download/51356346/j.1467-8330.2006.00483.x20170114-26792-bhhczs.pdf","https://scholar.google.com/scholar?cites=15620428916159168986&as_sdt=2005&sciodt=2007&hl=en",34,"2024-02-01 20:24:40","PDF","","","",,,,,300,16.67,300,1,18,"… of queer spaces and points to the potentialities of queering … Because “queer” writings may not remain so queer, queer … named, but by doing what queer does—operating beyond powers …","https://www.academia.edu/download/51356346/j.1467-8330.2006.00483.x20170114-26792-bhhczs.pdf","https://scholar.google.com/scholar?q=related:2kHoslbpxtgJ:scholar.google.com/&scioq=lgbt%7Clgbtqia%7Cqueer%7Cqueer%7Cqueering%7Cqueering&hl=en&as_sdt=2007&as_ylo=1998&as_yhi=2023"
